[0.034s] Invoking command in '/home/pacman/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.247s] [ 25%] Built target turtlebot3_drive
[0.248s] [ 50%] Built target obstacle2
[0.248s] [ 75%] Built target obstacle1
[0.248s] [100%] Built target obstacles
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/temp_dir.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/unpacking.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/urls.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/virtualenv.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/wheel.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/vcs/__init__.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/vcs/__pycache__/git.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/vcs/bazaar.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/vcs/git.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/vcs/mercurial.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/vcs/subversion.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/vcs/versioncontrol.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/wheel_builder.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/__init__.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/__pycache__/__init__.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/__pycache__/typing_extensions.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__init__.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/_cmd.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/adapter.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/cache.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-310.pyc
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
[0.406s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/controller.py
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/filewrapper.py
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/heuristics.py
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/py.typed
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/serialize.py
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/wrapper.py
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/certifi/__init__.py
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/certifi/__main__.py
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/certifi/cacert.pem
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/certifi/core.py
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/certifi/py.typed
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__init__.py
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/database.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/index.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/locators.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/manifest.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/markers.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/metadata.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-310.pyc
[0.407s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/version.cpython-310.pyc
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__pycache__/wheel.cpython-310.pyc
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/compat.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/database.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/index.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/locators.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/manifest.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/markers.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/metadata.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/resources.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/scripts.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/t32.exe
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/t64-arm.exe
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/t64.exe
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/util.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/version.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/w32.exe
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/w64-arm.exe
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/w64.exe
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/wheel.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distro/__init__.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distro/__main__.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distro/__pycache__/__init__.cpython-310.pyc
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distro/__pycache__/__main__.cpython-310.pyc
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distro/__pycache__/distro.cpython-310.pyc
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distro/distro.py
[0.408s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/distro/py.typed
[0.409s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/__init__.py
[0.409s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/__pycache__/__init__.cpython-310.pyc
[0.409s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/__pycache__/codec.cpython-310.pyc
[0.409s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/__pycache__/compat.cpython-310.pyc
[0.409s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/__pycache__/core.cpython-310.pyc
